signature	cell_type	category	source	gene	chrm	region_beg	direction	n_cpg	is_best	overlaps_manual	validated	matched_cellmarker
adipocyte-.MTATP6P2_chr5_100040000	adipocyte	specific	auto	MTATP6P2	chr5	100040000	-	34	1	NA	FALSE	
adipocyte-.AC008670.1_chr5_134920000	adipocyte	specific	auto	AC008670.1	chr5	134920000	-	14	0	NA	FALSE	
adipocyte-.KIAA0825_chr5_94560000	adipocyte	specific	auto	KIAA0825	chr5	94560000	-	12	0	NA	FALSE	
adipocyte-.DHFR_chr5_80650000	adipocyte	specific	auto	DHFR	chr5	80650000	-	5	0	NA	FALSE	
B_cell-.SMIM14_chr4_39610000	B_cell	specific	auto	SMIM14	chr4	39610000	-	48	1	NA	TRUE	B cell
B_cell-.TNFRSF13C_chr22_41920000	B_cell	specific	auto	TNFRSF13C	chr22	41920000	-	48	0	NA	TRUE	B cell; Marginal zone B cell
B_cell-.BCAS4_chr20_50810000	B_cell	specific	auto	BCAS4	chr20	50810000	-	44	0	NA	TRUE	B cell
B_cell-.RPTOR_chr17_80910000	B_cell	specific	auto	RPTOR	chr17	80910000	-	27	0	NA	FALSE	
B_cell+.ANKRD13D_chr11_67300000	B_cell	specific	auto	ANKRD13D	chr11	67300000	+	15	0	NA	FALSE	
B_cell+.PAX5_chr9_36980000	B_cell	specific	auto	PAX5	chr9	36980000	+	13	0	NA	TRUE	B cell; Follicular B cell; Germinal center B cell; Immature B cell; Marginal zone B cell; Naive B cell
B_cell-.DTNB_chr2_25400000	B_cell	specific	auto	DTNB	chr2	25400000	-	9	0	NA	TRUE	B cell
bladder_epi+.AC091179.1_chr17_48720000	bladder_epi	specific	auto	AC091179.1	chr17	48720000	+	112	1	NA	FALSE	
bladder_epi+.FER1L4_chr20_35600000	bladder_epi	specific	auto	FER1L4	chr20	35600000	+	95	0	NA	FALSE	
bladder_epi+.PLCH2_chr1_2440000	bladder_epi	specific	auto	PLCH2	chr1	2440000	+	92	0	NA	FALSE	
bladder_epi+.AC103702.2_chr17_48630000	bladder_epi	specific	auto	AC103702.2	chr17	48630000	+	55	0	NA	FALSE	
bladder_epi-.AC019349.1_chr17_41500000	bladder_epi	specific	auto	AC019349.1	chr17	41500000	-	49	0	NA	FALSE	
bladder_epi+.PTPRU_chr1_29250000	bladder_epi	specific	auto	PTPRU	chr1	29250000	+	42	0	NA	FALSE	
bladder_epi-.DHRS2_chr14_23630000	bladder_epi	specific	auto	DHRS2	chr14	23630000	-	37	0	NA	FALSE	
bladder_epi-.AL031719.1_chr16_1520000	bladder_epi	specific	auto	AL031719.1	chr16	1520000	-	35	0	NA	FALSE	
bladder_epi-.AC069288.1_chr7_1890000	bladder_epi	specific	auto	AC069288.1	chr7	1890000	-	26	0	NA	FALSE	
bladder_epi-.AL121890.1_chr20_5000000	bladder_epi	specific	auto	AL121890.1	chr20	5000000	-	26	0	NA	FALSE	
breast_basal_epi-.PDGFA_chr7_480000	breast_basal_epi	specific	auto	PDGFA	chr7	480000	-	77	1	NA	FALSE	
breast_basal_epi-.AHDC1_chr1_27540000	breast_basal_epi	specific	auto	AHDC1	chr1	27540000	-	59	0	NA	FALSE	
breast_basal_epi-.EME2_chr16_1760000	breast_basal_epi	specific	auto	EME2	chr16	1760000	-	55	0	NA	FALSE	
breast_basal_epi-.FAM189A2_chr9_69390000	breast_basal_epi	specific	auto	FAM189A2	chr9	69390000	-	52	0	NA	FALSE	
